Date,Stock
2010-01-04,39034.73828
2010-01-05,39153.75
2010-01-06,40145.45703
2010-01-07,39986.80859
2010-01-08,40145.45703
2010-01-11,39748.79688
2010-01-12,39233.11328
2010-01-13,38201.67969
2010-01-14,39590.14453
2010-01-15,40462.83984
2010-01-18,40700.86328
2010-01-19,40145.45703
2010-01-20,39590.14453
2010-01-21,39748.79688
2010-01-22,38400.05859
2010-01-25,37130.60547
2010-01-26,36376.90625
2010-01-27,36614.92578
2010-01-28,37606.63672
2010-01-29,37090.96484
2010-02-01,37527.26953
2010-02-02,35067.81641
2010-02-03,36614.92578
2010-02-04,36218.17578
2010-02-05,34274.39453
2010-02-08,33163.67188
2010-02-09,34472.76953
2010-02-10,35345.47266
2010-02-11,35662.85547
2010-02-12,35861.23047
2010-02-16,35980.24609
2010-02-17,36337.18359
2010-02-18,35821.50391
2010-02-19,35067.81641
2010-02-22,35385.20313
2010-02-23,34750.42969
2010-02-24,34671.15234
2010-02-25,33758.72266
2010-02-26,33996.73438
2010-03-02,33481.06641
2010-03-03,34353.76172
2010-03-04,34195.12109
2010-03-05,34790.16016
2010-03-08,34115.74609
2010-03-09,34552.13672
2010-03-10,35305.83594
2010-03-11,34948.80859
2010-03-12,35186.82422
2010-03-15,34552.13672
2010-03-16,34909.16797
2010-03-17,34115.74609
2010-03-18,33639.71094
2010-03-19,33758.72266
2010-03-22,33401.69531
2010-03-23,32568.63672
2010-03-24,33005.02734
2010-03-25,32767.01367
2010-03-26,33679.35156
2010-03-29,33481.06641
2010-03-30,33243.04297
2010-03-31,32727.2832
2010-04-01,32727.2832
2010-04-02,31894.22266
2010-04-05,32370.26172
2010-04-06,31775.21289
2010-04-07,32449.62891
2010-04-08,32767.01367
2010-04-09,32528.99609
2010-04-12,32092.59961
2010-04-13,32687.64258
2010-04-14,33639.71094
2010-04-15,33282.6875
2010-04-16,33322.32422
2010-04-19,32449.62891
2010-04-20,32370.26172
2010-04-21,33441.33594
2010-04-22,33639.71094
2010-04-23,34314.12109
2010-04-26,33758.72266
2010-04-27,33005.02734
2010-04-28,32290.97461
2010-04-29,32330.61914
2010-04-30,32806.64844
2010-05-03,32211.60742
2010-05-04,31775.21289
2010-05-06,30109.09375
2010-05-07,29553.7793
2010-05-10,30188.46094
2010-05-11,29990.08398
2010-05-12,29276.0293
2010-05-13,29038.01563
2010-05-14,29752.06445
2010-05-17,28760.35938
2010-05-18,29117.38086
2010-05-19,28046.30664
2010-05-20,27173.60547
2010-05-24,26975.22852
2010-05-25,25983.52148
2010-05-26,25626.49414
2010-05-27,26102.52734
2010-05-28,26737.21289
2010-05-31,27332.25391
2010-06-01,27252.88477
2010-06-03,27728.91992
2010-06-04,27292.61719
2010-06-07,26340.54688
2010-06-08,26697.57031
2010-06-09,28720.71875
2010-06-10,28919.00781
2010-06-11,28919.00781
2010-06-14,29157.02539
2010-06-15,29474.41016
2010-06-16,29315.75977
2010-06-17,30505.84375
2010-06-18,30386.83789
2010-06-21,30426.47656
2010-06-22,29831.43555
2010-06-23,29871.07813
2010-06-24,30664.5
2010-06-25,30347.10938
2010-06-28,30981.87891
2010-06-29,29474.41016
2010-06-30,29593.41602
2010-07-01,30148.82227
2010-07-02,30783.50586
2010-07-05,29910.80273
2010-07-06,29474.41016
2010-07-07,29672.78711
2010-07-08,29990.08398
2010-07-09,30942.15234
2010-07-12,30902.51172
2010-07-13,31418.19141
2010-07-14,32251.24805
2010-07-15,32211.60742
2010-07-16,31814.94727
2010-07-19,31854.58203
2010-07-20,31735.58008
2010-07-21,32052.95508
2010-07-22,31656.20508
2010-07-23,33163.67188
2010-07-26,33203.32031
2010-07-27,32568.63672
2010-07-28,32370.26172
2010-07-29,32171.9668
2010-07-30,31814.94727
2010-08-02,32608.27539
2010-08-03,33084.30469
2010-08-04,33044.67188
2010-08-05,34552.13672
2010-08-06,35345.47266
2010-08-09,35305.83594
2010-08-10,35623.22656
2010-08-11,34353.76172
2010-08-12,33877.73047
2010-08-13,34552.13672
2010-08-16,35028.17188
2010-08-17,35543.85156
2010-08-18,35424.84375
2010-08-19,34948.80859
2010-08-20,35742.22266
2010-08-23,37090.96484
2010-08-24,36614.92578
2010-08-25,35424.84375
2010-08-26,34552.13672
2010-08-27,35305.83594
2010-08-30,35504.125
2010-08-31,35345.47266
2010-09-01,36892.58594
2010-09-02,36654.57031
2010-09-03,37447.99219
2010-09-06,36218.17578
2010-09-07,35940.51953
2010-09-08,34988.44141
2010-09-09,35900.87891
2010-09-10,36733.94141
2010-09-13,34552.13672
2010-09-14,34314.12109
2010-09-15,34988.44141
2010-09-16,34274.39453
2010-09-17,33917.36328
2010-09-20,33639.71094
2010-09-24,34512.41406
2010-09-27,35583.48828
2010-09-28,35583.48828
2010-09-29,35028.17188
2010-09-30,34909.16797
2010-10-01,36813.21875
2010-10-04,36495.92188
2010-10-05,36337.18359
2010-10-06,36138.89453
2010-10-07,36495.92188
2010-10-08,37686.00391
2010-10-11,36773.57031
2010-10-12,35702.49609
2010-10-13,35623.22656
2010-10-14,35742.22266
2010-10-15,36218.17578
2010-10-18,35543.85156
2010-10-19,34433.13281
2010-10-20,34433.13281
2010-10-21,34115.74609
2010-10-22,34869.43359
2010-10-25,34750.42969
2010-10-26,35345.47266
2010-10-27,35305.83594
2010-10-28,34552.13672
2010-10-29,33679.35156
2010-11-01,34274.39453
2010-11-02,34710.78906
2010-11-03,35940.51953
2010-11-04,35067.81641
2010-11-05,34869.43359
2010-11-08,34671.15234
2010-11-09,34948.80859
2010-11-10,35266.19141
2010-11-11,34433.13281
2010-11-12,34274.39453
2010-11-15,33917.36328
2010-11-16,34234.75391
2010-11-17,34353.76172
2010-11-18,34274.39453
2010-11-19,35464.48047
2010-11-22,36456.27734
2010-11-23,36218.17578
2010-11-24,35305.83594
2010-11-25,35186.82422
2010-11-26,34115.74609
2010-11-29,34433.13281
2010-11-30,35186.82422
2010-12-01,35940.51953
2010-12-02,35940.51953
2010-12-03,35781.86328
2010-12-06,37606.63672
2010-12-07,37090.96484
2010-12-08,36733.94141
2010-12-09,37725.64063
2010-12-10,38281.05078
2010-12-13,38003.29688
2010-12-14,38043.03125
2010-12-15,37130.60547
2010-12-16,37011.59375
2010-12-17,37011.59375
2010-12-20,36376.90625
2010-12-21,37328.97656
2010-12-22,37209.96875
2010-12-23,36535.55859
2010-12-24,36456.27734
2010-12-27,36218.17578
2010-12-28,36495.92188
2010-12-29,37317.64453
2010-12-30,37599.40234
2011-01-03,38364.33594
2011-01-04,38203.24609
2011-01-05,38243.5625
2011-01-06,39974.56641
2011-01-07,41625.10938
2011-01-10,41383.57031
2011-01-11,43154.78906
2011-01-12,43235.33203
2011-01-13,43074.33984
2011-01-14,42671.71094
2011-01-17,42108.1875
2011-01-18,42591.26172
2011-01-19,42993.79688
2011-01-20,43476.87109
2011-01-21,42993.79688
2011-01-24,44765.10938
2011-01-25,44443.02734
2011-01-26,44926.10547
2011-01-27,46053.25781
2011-01-28,46133.79688
2011-01-31,45972.80078
2011-02-01,43315.87891
2011-02-07,43798.95313
2011-02-08,43718.41406
2011-02-09,43959.94531
2011-02-10,41947.10156
2011-02-11,40497.86719
2011-02-14,42027.64063
2011-02-15,41866.65234
2011-02-16,40497.86719
2011-02-17,38726.64063
2011-02-18,39652.48047
2011-02-21,38565.55078
2011-02-22,36432.02734
2011-02-23,35345.10547
2011-02-24,35787.94922
2011-02-25,37317.64453
2011-02-28,35828.17969
2011-03-02,35667.17969
2011-03-03,36874.78516
2011-03-04,38404.5625
2011-03-07,37438.39844
2011-03-08,37720.17188
2011-03-09,37881.25781
2011-03-10,38243.5625
2011-03-11,36713.78906
2011-03-14,36230.71094
2011-03-15,34539.94531
2011-03-16,35184.10547
2011-03-17,35667.17969
2011-03-18,37639.71875
2011-03-21,38042.25
2011-03-22,38847.41406
2011-03-23,37921.48438
2011-03-24,38968.17578
2011-03-25,39370.71484
2011-03-28,38887.64063
2011-03-29,39370.71484
2011-03-30,40095.33203
2011-03-31,40739.40234
2011-04-01,40819.94922
2011-04-04,39612.25
2011-04-05,40578.41016
2011-04-06,41625.10938
2011-04-07,41061.48438
2011-04-08,40256.32813
2011-04-11,40014.78906
2011-04-12,38807.09375
2011-04-13,39410.94531
2011-04-14,36633.24219
2011-04-15,37760.49219
2011-04-18,38807.09375
2011-04-19,38525.32422
2011-04-20,39088.94922
2011-04-21,39531.71484
2011-04-22,43959.94531
2011-04-25,43637.86719
2011-04-26,42349.71484
2011-04-27,41303.02734
2011-04-28,40819.94922
2011-04-29,39612.25
2011-05-02,40497.86719
2011-05-03,38927.86719
2011-05-04,39370.71484
2011-05-06,38485.10547
2011-05-09,38726.64063
2011-05-11,39330.48828
2011-05-12,38364.33594
2011-05-13,37800.71094
2011-05-16,36955.32813
2011-05-17,37035.87109
2011-05-18,38243.5625
2011-05-19,37277.41016
2011-05-20,37035.87109
2011-05-23,36109.94531
2011-05-24,35184.10547
2011-05-25,34217.95703
2011-05-26,35626.86328
2011-05-27,36150.25781
2011-05-30,36271.03125
2011-05-31,37840.94141
2011-06-01,37398.17578
2011-06-02,36633.24219
2011-06-03,36834.55859
2011-06-07,36190.48438
2011-06-08,35948.94141
2011-06-09,36109.94531
2011-06-10,35304.87891
2011-06-13,35385.32813
2011-06-14,36230.71094
2011-06-15,37760.49219
2011-06-16,37478.63672
2011-06-17,37961.70703
2011-06-20,37357.86328
2011-06-21,37317.64453
2011-06-22,37559.17969
2011-06-23,37599.40234
2011-06-24,38243.5625
2011-06-27,37398.17578
2011-06-28,37196.86719
2011-06-29,39048.63281
2011-06-30,39249.94922
2011-07-01,39612.25
2011-07-04,39813.56641
2011-07-05,40417.41016
2011-07-06,40658.95703
2011-07-07,40739.40234
2011-07-08,40578.41016
2011-07-11,40578.41016
2011-07-12,39773.25
2011-07-13,41383.57031
2011-07-14,41866.65234
2011-07-15,42269.18359
2011-07-18,42027.64063
2011-07-19,43074.33984
2011-07-20,42993.79688
2011-07-21,43074.33984
2011-07-22,43879.40625
2011-07-25,43154.78906
2011-07-26,42591.26172
2011-07-27,41947.10156
2011-07-28,42027.64063
2011-07-29,41625.10938
2011-08-01,42832.79688
2011-08-02,40055.11328
2011-08-03,39048.63281
2011-08-04,37599.40234
2011-08-05,35586.64453
2011-08-08,33453.01953
2011-08-09,33050.48828
2011-08-10,32647.94727
2011-08-11,32889.49219
2011-08-12,33090.71094
2011-08-16,33936.09766
2011-08-17,33895.86719
2011-08-18,32527.17578
2011-08-19,28783.33008
2011-08-22,26569.16602
2011-08-23,28139.16797
2011-08-24,28662.56055
2011-08-25,28662.56055
2011-08-26,30474.10352
2011-08-29,31722.02734
2011-08-30,31842.78711
2011-08-31,32325.86914
2011-09-01,32647.94727
2011-09-02,33010.25781
2011-09-05,30755.86719
2011-09-06,29628.7168
2011-09-07,30715.64063
2011-09-08,31118.17773
2011-09-09,30272.7832
2011-09-14,28944.32422
2011-09-15,28380.70508
2011-09-16,29829.93945
2011-09-19,29507.94727
2011-09-20,29870.25586
2011-09-21,30474.10352
2011-09-22,28984.55078
2011-09-23,26891.24609
2011-09-26,25200.47656
2011-09-27,26851.02148
2011-09-28,26408.16992
2011-09-29,27173.01172
2011-09-30,27213.32813
2011-10-04,26569.16602
2011-10-05,25281.01953
2011-10-06,26206.85742
2011-10-07,27776.86133
2011-10-10,27978.17383
2011-10-11,28179.48438
2011-10-12,28058.71289
2011-10-13,28783.33008
2011-10-14,28984.55078
2011-10-17,29668.94141
2011-10-18,28904.09961
2011-10-19,28461.24805
2011-10-20,27978.17383
2011-10-21,28702.78711
2011-10-24,29709.16992
2011-10-25,29789.71289
2011-10-26,30796.0918
2011-10-27,31883.01563
2011-10-28,31883.01563
2011-10-31,31883.01563
2011-11-01,31399.93555
2011-11-02,31319.48047
2011-11-03,30594.87305
2011-11-04,31279.17188
2011-11-07,32044.09375
2011-11-08,31883.01563
2011-11-09,31520.70898
2011-11-10,29548.17188
2011-11-11,30111.79102
2011-11-14,31762.24805
2011-11-15,31480.47852
2011-11-16,30836.40625
2011-11-17,31037.63477
2011-11-18,30192.24609
2011-11-21,29668.94141
2011-11-22,29588.39844
2011-11-23,28501.47656
2011-11-24,27656.08789
2011-11-25,27575.63672
2011-11-28,28058.71289
2011-11-29,29105.31836
2011-11-30,28501.47656
2011-12-01,30232.5625
2011-12-02,30554.55273
2011-12-05,30474.10352
2011-12-06,29709.16992
2011-12-07,29991.02344
2011-12-08,29668.94141
2011-12-09,28984.55078
2011-12-12,29507.94727
2011-12-13,28823.55664
2011-12-14,28702.78711
2011-12-15,27857.4043
2011-12-16,27897.62891
2011-12-19,26971.79102
2011-12-20,27052.24219
2011-12-21,27575.63672
2011-12-22,27454.86719
2011-12-23,27776.86133
2011-12-26,27575.63672
2011-12-27,27092.55664
2011-12-28,27299.29883
2011-12-29,27094.93359
2012-01-02,27013.25781
2012-01-03,27503.66602
2012-01-04,27421.90234
2012-01-05,27503.66602
2012-01-06,27054.0957
2012-01-09,26686.29102
2012-01-10,27217.53711
2012-01-11,27135.86133
2012-01-12,27953.14844
2012-01-13,28116.67773
2012-01-16,27912.3125
2012-01-17,28525.32227
2012-01-18,28770.52344
2012-01-19,29015.72656
2012-01-20,29260.93164
2012-01-25,28525.32227
2012-01-26,29587.90234
2012-01-27,29628.73633
2012-01-30,29383.53125
2012-01-31,29710.50391
2012-02-01,30977.35742
2012-02-02,31549.5293
2012-02-03,31712.97266
2012-02-06,30241.74805
2012-02-07,30364.34961
2012-02-08,30813.91602
2012-02-09,32203.38281
2012-02-10,31753.81055
2012-02-13,31794.72852
2012-02-14,31672.13281
2012-02-15,31222.56445
2012-02-16,30405.18555
2012-02-17,30241.74805
2012-02-20,30732.15039
2012-02-21,29914.77539
2012-02-22,29914.77539
2012-02-23,30119.14453
2012-02-24,30119.14453
2012-02-27,29751.33984
2012-02-28,29138.33008
2012-02-29,28893.125
2012-03-02,29506.13477
2012-03-05,28729.6875
2012-03-06,28034.91406
2012-03-07,27994.07617
2012-03-08,28607.08789
2012-03-09,28402.7207
2012-03-12,28034.91406
2012-03-13,28402.7207
2012-03-14,28729.6875
2012-03-15,28198.35352
2012-03-16,28443.55664
2012-03-19,28443.55664
2012-03-20,28280.11914
2012-03-21,27953.14844
2012-03-22,27626.26953
2012-03-23,27667.10938
2012-03-26,27462.74023
2012-03-27,27462.74023
2012-03-28,27258.46484
2012-03-29,26931.49414
2012-03-30,26604.52539
2012-04-02,27217.53711
2012-04-03,27299.29883
2012-04-04,26645.45313
2012-04-05,25991.51563
2012-04-06,26073.28125
2012-04-09,25296.83398
2012-04-10,25296.83398
2012-04-12,25296.83398
2012-04-13,26032.44336
2012-04-16,26073.28125
2012-04-17,26073.28125
2012-04-18,25950.67969
2012-04-19,25419.43359
2012-04-20,25337.66992
2012-04-23,25378.50977
2012-04-24,25051.62891
2012-04-25,24765.49805
2012-04-26,24234.25586
2012-04-27,24397.68945
2012-04-30,23703.00977
2012-05-02,24479.45508
2012-05-03,24888.09766
2012-05-04,24969.86523
2012-05-07,24438.62109
2012-05-08,24356.85547
2012-05-09,23989.04883
2012-05-10,23743.8457
2012-05-11,23662.08203
2012-05-14,23171.67188
2012-05-15,22476.98828
2012-05-16,22231.78516
2012-05-17,22395.22266
2012-05-18,21741.37695
2012-05-21,21577.9375
2012-05-22,22517.82422
2012-05-23,22231.78516
2012-05-24,23130.83594
2012-05-25,22926.46875
2012-05-29,23294.27734
2012-05-30,23212.59961
2012-05-31,23008.23438
2012-06-01,23130.83594
2012-06-04,21945.74609
2012-06-05,22027.41406
2012-06-07,22190.94727
2012-06-08,22190.94727
2012-06-11,22844.79492
2012-06-12,22722.19336
2012-06-13,23090
2012-06-14,23539.48047
2012-06-15,23703.00977
2012-06-18,23743.8457
2012-06-19,23784.68164
2012-06-20,23825.60938
2012-06-21,23907.28516
2012-06-22,23580.4043
2012-06-25,23253.4375
2012-06-26,22967.39648
2012-06-27,22844.79492
2012-06-28,22436.1543
2012-06-29,23008.23438
2012-07-02,23376.03906
2012-07-03,23784.68164
2012-07-04,23703.00977
2012-07-05,23743.8457
2012-07-06,23376.03906
2012-07-09,23049.07227
2012-07-10,22844.79492
2012-07-11,22640.42383
2012-07-12,22150.01953
2012-07-13,22231.78516
2012-07-16,22150.01953
2012-07-17,22313.45898
2012-07-18,22190.94727
2012-07-19,22395.22266
2012-07-20,22476.98828
2012-07-23,22150.01953
2012-07-24,21945.74609
2012-07-25,21741.37695
2012-07-26,22150.01953
2012-07-27,22558.75781
2012-07-30,22844.79492
2012-07-31,23662.08203
2012-08-01,23662.08203
2012-08-02,23662.08203
2012-08-03,23743.8457
2012-08-06,23907.28516
2012-08-07,23948.20898
2012-08-08,24193.41406
2012-08-09,24724.6582
2012-08-10,25255.90234
2012-08-13,25010.69922
2012-08-14,25255.90234
2012-08-16,24602.05859
2012-08-17,24929.02734
2012-08-20,25337.66992
2012-08-21,25296.83398
2012-08-22,25255.90234
2012-08-23,25664.64063
2012-08-24,25542.03711
2012-08-27,25746.3125
2012-08-28,25623.71094
2012-08-29,26400.25
2012-08-30,26808.89258
2012-08-31,26931.49414
2012-09-03,26727.12891
2012-09-04,26931.49414
2012-09-05,27503.66602
2012-09-06,27503.66602
2012-09-07,27503.66602
2012-09-10,26849.73047
2012-09-11,26400.25
2012-09-12,27462.74023
2012-09-13,27789.71094
2012-09-14,28770.52344
2012-09-17,29138.33008
2012-09-18,28893.125
2012-09-19,29260.93164
2012-09-20,29015.72656
2012-09-21,28852.28711
2012-09-24,28402.7207
2012-09-25,27830.54688
2012-09-26,27667.10938
2012-09-27,27707.94336
2012-09-28,28320.95313
2012-10-02,27912.3125
2012-10-04,27421.90234
2012-10-05,27789.71094
2012-10-08,27381.06641
2012-10-09,27054.0957
2012-10-10,26808.89258
2012-10-11,26563.6875
2012-10-12,26073.28125
2012-10-15,25746.3125
2012-10-16,25828.07813
2012-10-17,26972.33398
2012-10-18,27094.93359
2012-10-19,27094.93359
2012-10-22,26645.45313
2012-10-23,26318.48633
2012-10-24,25705.47461
2012-10-25,25868.91211
2012-10-26,25501.11133
2012-10-29,25419.43359
2012-10-30,25378.50977
2012-10-31,25460.27148
2012-11-01,25174.23242
2012-11-02,25909.84375
2012-11-05,25787.24219
2012-11-06,26727.12891
2012-11-07,27054.0957
2012-11-08,26645.45313
2012-11-09,26768.05469
2012-11-12,27054.0957
2012-11-13,27094.93359
2012-11-14,26727.12891
2012-11-15,26686.29102
