Date,Stock
2012-11-16,26318.48633
2012-11-19,26277.64844
2012-11-20,26727.12891
2012-11-21,26032.44336
2012-11-22,25746.3125
2012-11-23,25746.3125
2012-11-26,25787.24219
2012-11-27,25705.47461
2012-11-28,25296.83398
2012-11-29,25746.3125
2012-11-30,26032.44336
2012-12-03,25950.67969
2012-12-04,25991.51563
2012-12-05,26032.44336
2012-12-06,26481.92383
2012-12-07,26563.6875
2012-12-10,26849.73047
2012-12-11,27667.10938
2012-12-12,27953.14844
2012-12-13,28280.11914
2012-12-14,28034.91406
2012-12-17,27994.07617
2012-12-18,28566.1582
2012-12-20,28484.48242
2012-12-21,28361.88086
2012-12-24,27994.07617
2012-12-26,28075.74805
2012-12-27,28575.94727
2012-12-28,28368.54492
2013-01-02,28741.81445
2013-01-03,28949.2207
2013-01-04,29073.64063
2013-01-07,28783.35156
2013-01-08,28410.08008
2013-01-09,27704.97852
2013-01-10,27704.97852
2013-01-11,27580.55273
2013-01-14,27539.11133
2013-01-15,27414.68555
2013-01-16,27622.00195
2013-01-17,27580.55273
2013-01-18,27704.97852
2013-01-21,27704.97852
2013-01-22,27414.68555
2013-01-23,27373.1543
2013-01-24,27165.83984
2013-01-25,26999.88086
2013-01-28,27207.28516
2013-01-29,27456.13086
2013-01-30,27456.13086
2013-01-31,27746.42383
2013-02-01,27497.57617
2013-02-04,27704.97852
2013-02-05,27290.26367
2013-02-06,27082.86133
2013-02-07,26999.88086
2013-02-08,27331.70703
2013-02-12,27248.72852
2013-02-13,27580.55273
2013-02-14,27414.68555
2013-02-15,27829.4043
2013-02-18,27580.55273
2013-02-19,27870.84766
2013-02-20,28078.25391
2013-02-21,27995.27148
2013-02-22,27953.82813
2013-02-25,28451.52539
2013-02-26,28658.92773
2013-02-27,28617.39258
2013-02-28,28949.2207
2013-03-04,28907.77344
2013-03-05,28824.79688
2013-03-06,28783.35156
2013-03-07,28783.35156
2013-03-08,28866.24023
2013-03-11,28866.24023
2013-03-12,28783.35156
2013-03-13,28534.50391
2013-03-14,28658.92773
2013-03-15,28285.65625
2013-03-18,28368.54492
2013-03-19,28327.10156
2013-03-20,28119.69531
2013-03-21,27953.82813
2013-03-22,27829.4043
2013-03-25,27746.42383
2013-03-26,27580.55273
2013-03-27,27870.84766
2013-03-28,27912.38281
2013-03-29,27995.27148
2013-04-01,27912.38281
2013-04-02,28078.25391
2013-04-03,27746.42383
2013-04-04,27539.11133
2013-04-05,27082.86133
2013-04-08,26875.45703
2013-04-09,26668.14648
2013-04-10,27373.1543
2013-04-11,27165.83984
2013-04-12,26999.88086
2013-04-15,26626.60742
2013-04-16,26253.33594
2013-04-17,25548.33203
2013-04-18,25465.35156
2013-04-19,25838.62305
2013-04-22,25755.64453
2013-04-23,25672.75586
2013-04-24,26336.31836
2013-04-25,26419.29688
2013-04-26,26128.91406
2013-04-29,25963.04688
2013-04-30,25880.06836
2013-05-02,25714.19922
2013-05-03,25880.06836
2013-05-06,26170.45117
2013-05-07,26211.89453
2013-05-08,26336.31836
2013-05-09,26792.56836
2013-05-10,26502.18555
2013-05-13,26502.18555
2013-05-14,26834.01367
2013-05-15,26792.56836
2013-05-16,26999.88086
2013-05-20,26999.88086
2013-05-21,26958.43555
2013-05-22,26709.58984
2013-05-23,26377.76172
2013-05-24,26336.31836
2013-05-27,26336.31836
2013-05-28,26294.875
2013-05-29,26336.31836
2013-05-30,26046.02734
2013-05-31,26294.875
2013-06-03,26253.33594
2013-06-04,26128.91406
2013-06-05,25838.62305
2013-06-07,25838.62305
2013-06-10,25838.62305
2013-06-11,25838.62305
2013-06-12,25672.75586
2013-06-13,25299.48438
2013-06-14,25382.36914
2013-06-17,25506.79492
2013-06-18,25755.64453
2013-06-19,25631.2168
2013-06-20,25175.05859
2013-06-21,24718.80859
2013-06-24,24262.55859
2013-06-25,24096.68945
2013-06-26,24138.13281
2013-06-27,24304.08984
2013-06-28,24386.98047
2013-07-01,24511.4043
2013-07-02,24677.36523
2013-07-03,24428.51758
2013-07-04,24552.93945
2013-07-05,24552.93945
2013-07-08,24469.95898
2013-07-09,24594.38672
2013-07-10,24386.98047
2013-07-11,24926.21289
2013-07-12,24635.82617
2013-07-15,24718.80859
2013-07-16,25009.09766
2013-07-17,25340.92773
2013-07-18,25257.94531
2013-07-19,25423.90625
2013-07-22,25631.2168
2013-07-23,25714.19922
2013-07-24,25672.75586
2013-07-25,25548.33203
2013-07-26,25589.77539
2013-07-29,25465.35156
2013-07-30,25631.2168
2013-07-31,25506.79492
2013-08-01,25714.19922
2013-08-02,26128.91406
2013-08-05,26211.89453
2013-08-06,26211.89453
2013-08-07,26046.02734
2013-08-08,26046.02734
2013-08-09,25880.06836
2013-08-12,26046.02734
2013-08-13,26004.49023
2013-08-14,26128.91406
2013-08-16,26419.29688
2013-08-19,26709.58984
2013-08-20,26585.16406
2013-08-21,26377.76172
2013-08-22,26087.46875
2013-08-23,26004.49023
2013-08-26,26087.46875
2013-08-27,26211.89453
2013-08-28,26543.72461
2013-08-29,26916.99219
2013-08-30,27041.41602
2013-09-02,27207.28516
2013-09-03,27248.72852
2013-09-04,27580.55273
2013-09-05,27580.55273
2013-09-06,27953.82813
2013-09-09,27995.27148
2013-09-10,28327.10156
2013-09-11,28741.81445
2013-09-12,28907.77344
2013-09-13,28949.2207
2013-09-16,29571.33789
2013-09-17,29529.89453
2013-09-23,29903.16406
2013-09-24,29944.60938
2013-09-25,30359.32227
2013-09-26,30815.57617
2013-09-27,30857.01953
2013-09-30,31437.69531
2013-10-01,31022.97852
2013-10-02,30276.4375
2013-10-04,30193.45703
2013-10-07,30110.47656
2013-10-08,30152.01563
2013-10-10,30815.57617
2013-10-11,32101.25977
2013-10-14,32806.35547
2013-10-15,32516.06836
2013-10-16,33262.60547
2013-10-17,34133.57813
2013-10-18,34133.57813
2013-10-21,34009.15234
2013-10-22,34299.44531
2013-10-23,34175.01953
2013-10-24,34506.85547
2013-10-25,34092.04297
2013-10-28,33469.92188
2013-10-29,33843.19141
2013-10-30,34714.15625
2013-10-31,33304.05469
2013-11-01,33635.87891
2013-11-04,33262.60547
2013-11-05,32806.35547
2013-11-06,32972.22266
2013-11-07,32806.35547
2013-11-08,33013.75391
2013-11-11,32557.51172
2013-11-12,33221.07422
2013-11-13,32972.22266
2013-11-14,32350.10352
2013-11-15,32681.93945
2013-11-18,33013.75391
2013-11-19,33387.03516
2013-11-20,33096.65234
2013-11-21,32474.53125
2013-11-22,33013.75391
2013-11-25,33096.65234
2013-11-26,32889.33984
2013-11-27,33179.62891
2013-11-28,33013.75391
2013-11-29,32889.33984
2013-12-02,31562.11719
2013-12-03,30815.57617
2013-12-04,31147.4043
2013-12-05,30359.32227
2013-12-06,30359.32227
2013-12-09,30359.32227
2013-12-10,30691.1543
2013-12-11,31064.42383
2013-12-12,30483.74805
2013-12-13,31354.71484
2013-12-16,30400.86133
2013-12-17,30857.01953
2013-12-18,31105.86914
2013-12-19,31105.86914
2013-12-20,31313.27344
2013-12-23,32184.24023
2013-12-24,32723.37891
2013-12-26,32516.06836
2013-12-27,33142.92578
2013-12-30,32891.20703
2014-01-02,32219.89453
2014-01-03,31968.17188
2014-01-06,31590.59961
2014-01-07,31548.67188
2014-01-08,31590.59961
2014-01-09,32010.19141
2014-01-10,31422.81641
2014-01-13,31464.73828
2014-01-14,31171.09766
2014-01-15,31506.75391
2014-01-16,31632.60938
2014-01-17,31506.75391
2014-01-20,31129.17773
2014-01-21,31003.31445
2014-01-22,30583.7207
2014-01-23,30583.7207
2014-01-24,30961.30273
2014-01-27,30457.86328
2014-01-28,30206.14258
2014-01-29,30290.08203
2014-02-03,29618.86133
2014-02-04,28444.11328
2014-02-05,28779.77148
2014-02-06,29409.06445
2014-02-07,29870.58203
2014-02-10,29576.84766
2014-02-11,29534.92578
2014-02-12,30122.30078
2014-02-13,29786.64258
2014-02-14,29450.98828
2014-02-17,29576.84766
2014-02-18,29744.72266
2014-02-19,29199.27148
2014-02-20,28444.11328
2014-02-21,29325.13086
2014-02-24,29325.13086
2014-02-25,29660.78516
2014-02-26,29996.44141
2014-02-27,29996.44141
2014-02-28,30206.14258
2014-03-03,30038.36328
2014-03-04,29493.00391
2014-03-05,29534.92578
2014-03-06,29031.49023
2014-03-07,29325.13086
2014-03-10,28905.62891
2014-03-11,29031.49023
2014-03-12,28402.19336
2014-03-13,27688.95898
2014-03-14,27437.23828
2014-03-17,27437.23828
2014-03-18,27437.23828
2014-03-19,27017.74023
2014-03-20,25759.14648
2014-03-21,25381.56641
2014-03-24,25675.20703
2014-03-25,26430.36523
2014-03-26,27269.45703
2014-03-27,26346.52148
2014-03-28,26598.24023
2014-03-31,26933.80078
2014-04-01,27059.66016
2014-04-02,26556.22266
2014-04-03,26346.52148
2014-04-04,25801.06836
2014-04-07,26430.36523
2014-04-08,26430.36523
2014-04-09,26975.81836
2014-04-10,26933.80078
2014-04-11,27143.59961
2014-04-14,26514.30273
2014-04-15,26304.50586
2014-04-16,26262.58398
2014-04-17,26052.78906
2014-04-18,26556.22266
2014-04-21,26430.36523
2014-04-22,26220.66211
2014-04-23,26010.86523
2014-04-24,25675.20703
2014-04-25,25507.42773
2014-04-28,25339.64648
2014-04-29,25549.34766
2014-04-30,25213.78711
2014-05-02,24584.48828
2014-05-07,23871.25781
2014-05-08,23913.17969
2014-05-09,23829.33398
2014-05-12,23577.61523
2014-05-13,24039.03906
2014-05-14,24668.33398
2014-05-15,25381.56641
2014-05-16,24752.26953
2014-05-19,24836.20898
2014-05-20,24081.05273
2014-05-21,24081.05273
2014-05-22,23913.17969
2014-05-23,23871.25781
2014-05-26,24332.77344
2014-05-27,23955.19336
2014-05-28,23829.33398
2014-05-29,23074.17773
2014-05-30,22738.52148
2014-06-02,22612.66016
2014-06-03,23032.25781
2014-06-05,22696.59961
2014-06-09,22654.67773
2014-06-10,23367.81836
2014-06-11,23619.53906
2014-06-12,23283.88086
2014-06-13,22235.08398
2014-06-16,21815.58789
2014-06-17,22151.24023
2014-06-18,21941.44531
2014-06-19,21899.52148
2014-06-20,21312.14844
2014-06-23,20598.91406
2014-06-24,20808.71094
2014-06-25,20766.78906
2014-06-26,21102.35156
2014-06-27,21521.94531
2014-06-30,21689.72656
2014-07-01,21689.72656
2014-07-02,22193.16406
2014-07-03,22235.08398
2014-07-04,21647.80273
2014-07-07,21731.64844
2014-07-08,21899.52148
2014-07-09,21312.14844
2014-07-10,20934.57031
2014-07-11,21312.14844
2014-07-14,21144.36719
2014-07-15,21102.35156
2014-07-16,21270.22656
2014-07-17,22319.02148
2014-07-18,22235.08398
2014-07-21,22906.30469
2014-07-22,22990.24023
2014-07-23,23325.89844
2014-07-24,23787.31836
2014-07-25,23703.47656
2014-07-28,24542.47656
2014-07-29,24542.47656
2014-07-30,24836.20898
2014-07-31,24668.33398
2014-08-01,24458.63086
2014-08-04,24374.69336
2014-08-05,23493.67969
2014-08-06,24500.55273
2014-08-07,22654.67773
2014-08-08,21605.78906
2014-08-11,22151.24023
2014-08-12,22360.94727
2014-08-13,22696.59961
2014-08-14,24626.41211
2014-08-18,24626.41211
2014-08-19,24836.20898
2014-08-20,24626.41211
2014-08-21,24836.20898
2014-08-22,25717.22266
2014-08-25,25843.08398
2014-08-26,25297.62891
2014-08-27,25717.22266
2014-08-28,25885.00586
2014-08-29,25381.56641
2014-09-01,25465.50391
2014-09-02,25087.92773
2014-09-03,25171.77148
2014-09-04,25045.91016
2014-09-05,25087.92773
2014-09-11,24416.61523
2014-09-12,24248.83398
2014-09-15,23997.11719
2014-09-16,24122.97656
2014-09-17,23661.46094
2014-09-18,23325.89844
2014-09-19,23577.61523
2014-09-22,24542.47656
2014-09-23,24290.75781
2014-09-24,24374.69336
2014-09-25,24248.83398
2014-09-26,23619.53906
2014-09-29,24416.61523
2014-09-30,24710.35156
2014-10-01,25045.91016
2014-10-02,24878.13281
2014-10-06,24836.20898
2014-10-07,24458.63086
2014-10-08,24710.35156
2014-10-10,23871.25781
2014-10-13,22654.67773
2014-10-14,22067.30078
2014-10-15,21773.66211
2014-10-16,22612.66016
2014-10-17,22570.74023
2014-10-20,22570.74023
2014-10-21,22654.67773
2014-10-22,22864.38086
2014-10-23,22402.95898
2014-10-24,22864.38086
2014-10-27,23409.73828
2014-10-28,23032.25781
2014-10-29,23955.19336
2014-10-30,23535.59961
2014-10-31,22990.24023
2014-11-03,22444.88086
2014-11-04,21731.64844
2014-11-05,22277.09961
2014-11-06,22319.02148
2014-11-07,22486.80273
2014-11-10,22696.59961
2014-11-11,23116.09961
2014-11-12,25129.84766
2014-11-13,25045.91016
2014-11-14,25801.06836
2014-11-17,25885.00586
2014-11-18,25759.14648
2014-11-19,25213.78711
2014-11-20,25885.00586
2014-11-21,25968.94336
2014-11-24,26849.96094
2014-11-25,26346.52148
2014-11-26,26010.86523
2014-11-27,26094.80078
2014-11-28,24920.05078
2014-12-01,24962.06836
2014-12-02,25926.92578
2014-12-03,26220.66211
2014-12-04,26178.64844
2014-12-05,25591.36523
2014-12-08,25129.84766
2014-12-09,24836.20898
2014-12-10,24962.06836
2014-12-11,24374.69336
2014-12-12,24668.33398
2014-12-15,25045.91016
2014-12-16,24836.20898
2014-12-17,25549.34766
2014-12-18,25129.84766
2014-12-19,25003.99023
2014-12-22,25759.14648
2014-12-23,26262.58398
2014-12-24,26220.66211
2014-12-26,25843.08398
2014-12-29,26363.37109
2014-12-30,26705.23242
2015-01-02,25893.32813
2015-01-05,25765.14063
2015-01-06,25295.19141
2015-01-07,24910.63672
2015-01-08,25380.58789
2015-01-09,25380.58789
2015-01-12,26448.86133
2015-01-13,26320.67383
2015-01-14,26662.4375
2015-01-15,25295.19141
2015-01-16,25038.82227
2015-01-19,25038.82227
2015-01-20,25167.00781
2015-01-21,24098.73242
2015-01-22,24526.08008
2015-01-23,24483.28906
2015-01-26,24526.08008
2015-01-27,23970.54883
2015-01-28,24013.33984
2015-01-29,23372.41406
2015-01-30,23415.11133
2015-02-02,23543.29688
2015-02-03,23030.55469
2015-02-04,23457.90234
2015-02-05,22945.16211
2015-02-06,23842.36133
2015-02-09,23329.62305
2015-02-10,23244.23047
2015-02-11,23500.59766
2015-02-12,23329.62305
2015-02-13,23116.04297
2015-02-16,22987.85742
2015-02-17,23586.08789
2015-02-23,23885.1543
2015-02-24,24440.58984
2015-02-25,24440.58984
2015-02-26,26619.74414
2015-02-27,26149.69727
2015-03-02,27517.03711
2015-03-03,27474.3418
2015-03-04,26918.80859
2015-03-05,27260.66797
2015-03-06,28670.70508
2015-03-09,28499.82227
2015-03-10,28286.15039
2015-03-11,28542.52148
2015-03-12,26961.59961
2015-03-13,28286.15039
2015-03-16,26876.11133
2015-03-17,28200.66211
2015-03-18,27474.3418
2015-03-19,28200.66211
2015-03-20,29653.49023
2015-03-23,30550.78906
2015-03-24,30764.36719
2015-03-25,30294.41602
2015-03-26,29909.86328
2015-03-27,29952.55859
2015-03-30,31277.10742
2015-03-31,31063.52734
2015-04-01,31063.52734
2015-04-02,30166.23047
2015-04-03,30593.48438
2015-04-06,32345.38281
2015-04-07,32516.26367
2015-04-08,34225.36719
2015-04-09,34353.55078
2015-04-10,34396.34766
2015-04-13,36575.49219
2015-04-14,35635.40625
2015-04-15,35934.57031
2015-04-16,35122.66406
2015-04-17,35079.96875
2015-04-20,37045.44141
2015-04-21,36148.14844
2015-04-22,36105.45313
2015-04-23,37430
2015-04-24,35977.26563
2015-04-27,36404.51563
2015-04-28,35464.52344
2015-04-29,35806.38281
2015-04-30,36105.45313
2015-05-04,35550.01172
2015-05-06,35806.38281
2015-05-07,35293.64063
2015-05-08,35336.33594
2015-05-11,36874.5625
2015-05-12,37344.60547
2015-05-13,37002.74609
2015-05-14,36789.07813
2015-05-15,36746.37891
2015-05-18,35507.21875
2015-05-19,37600.97656
2015-05-20,37558.18359
2015-05-21,38199.11328
2015-05-22,39096.40625
2015-05-26,38498.27344
2015-05-27,37686.37109
2015-05-28,36960.05078
2015-05-29,36917.25781
2015-06-01,37600.97656
2015-06-02,36361.82031
2015-06-03,35934.57031
2015-06-04,35891.77734
2015-06-05,35421.82422
2015-06-08,35037.27344
2015-06-09,35806.38281
2015-06-10,35336.33594
2015-06-11,36233.63672
2015-06-12,36190.94141
2015-06-15,36276.33203
2015-06-16,36019.96484
2015-06-17,36062.75391
2015-06-18,38156.41797
2015-06-19,39352.77734
2015-06-22,39438.26953
2015-06-23,39865.52344
2015-06-24,41061.88672
2015-06-25,41061.88672
2015-06-26,40634.62891
2015-06-29,39480.96484
2015-06-30,40335.5625
2015-07-01,42984.66406
2015-07-02,43582.89063
2015-07-03,42130.15625
2015-07-06,41617.41797
2015-07-07,43155.64453
2015-07-08,41275.55859
2015-07-09,40250.07422
2015-07-10,41959.18359
2015-07-13,42728.29297
2015-07-14,44181.12109
2015-07-15,44608.375
2015-07-16,43753.77734
2015-07-17,43412.00781
2015-07-20,42130.15625
2015-07-21,41959.18359
2015-07-22,42172.85156
2015-07-23,41361.04688
2015-07-24,41061.88672
2015-07-27,39993.70703
2015-07-28,37814.55469
2015-07-29,38797.34375
2015-07-30,38498.27344
2015-07-31,40591.93359
2015-08-03,39993.70703
2015-08-04,39395.57422
2015-08-05,39694.63672
2015-08-06,39908.21875
2015-08-07,37430
2015-08-10,36319.12891
2015-08-11,35977.26563
2015-08-12,34524.53125
2015-08-13,36319.12891
2015-08-14,36319.12891
2015-08-17,37387.30469
2015-08-18,36062.75391
2015-08-19,36874.5625
2015-08-20,37088.23828
2015-08-21,35550.01172
2015-08-24,35079.96875
2015-08-25,34652.71484
2015-08-26,36276.33203
2015-08-27,35891.77734
2015-08-28,37558.18359
2015-08-31,36019.96484
2015-09-01,35208.15234
2015-09-02,34524.53125
2015-09-03,34652.71484
2015-09-04,33755.42188
2015-09-07,33456.26172
2015-09-08,31832.64063
2015-09-09,33798.11719
2015-09-10,34567.22656
2015-09-11,34481.74219
2015-09-14,34780.90234
2015-09-15,35464.52344
2015-09-16,36874.5625
2015-09-17,36361.82031
2015-09-18,35720.89844
2015-09-21,34652.71484
2015-09-22,35891.77734
2015-09-23,34439.04297
2015-09-24,34396.34766
2015-09-25,34182.67188
2015-09-30,33199.88672
2015-10-01,34738.11328
2015-10-02,33328.07031
2015-10-05,33712.625
2015-10-06,34182.67188
2015-10-07,33798.11719
2015-10-08,35122.66406
2015-10-12,35250.84766
2015-10-13,34609.92578
2015-10-14,33456.26172
2015-10-15,34139.97656
2015-10-16,33755.42188
