Date,Stock
2015-10-19,33157.19141
2015-10-20,32858.125
2015-10-21,32644.44727
2015-10-22,31618.96875
2015-10-23,32302.5918
2015-10-26,31789.85156
2015-10-27,32601.75195
2015-10-28,32900.82422
2015-10-29,31618.96875
2015-10-30,32089.00977
2015-11-02,31063.52734
2015-11-03,32131.70508
2015-11-04,32430.77539
2015-11-05,32388.08008
2015-11-06,31918.03125
2015-11-09,30935.3457
2015-11-10,29610.70117
2015-11-11,29909.86328
2015-11-12,29995.25391
2015-11-13,29952.55859
2015-11-16,28841.58789
2015-11-17,29482.51367
2015-11-18,29653.49023
2015-11-19,30166.23047
2015-11-20,30721.66992
2015-11-23,31148.92383
2015-11-24,31148.92383
2015-11-25,32131.70508
2015-11-26,32345.38281
2015-11-27,32046.21484
2015-11-30,31106.22656
2015-12-01,32986.3125
2015-12-02,33071.70313
2015-12-03,33114.49219
2015-12-04,32046.21484
2015-12-07,32943.51563
2015-12-08,32217.19531
2015-12-09,31918.03125
2015-12-10,30764.36719
2015-12-11,30764.36719
2015-12-14,30978.04102
2015-12-15,30337.11523
2015-12-16,32558.95898
2015-12-17,34353.55078
2015-12-18,33883.60547
2015-12-21,34823.60156
2015-12-22,34823.60156
2015-12-23,35336.33594
2015-12-24,34353.55078
2015-12-28,34609.92578
2015-12-29,35267.56641
2015-12-30,34141.05078
2016-01-04,34054.36719
2016-01-05,33794.40625
2016-01-06,33751.11719
2016-01-07,32667.98828
2016-01-08,32581.30273
2016-01-11,31064.85156
2016-01-12,31324.81055
2016-01-13,32624.60156
2016-01-14,31194.83203
2016-01-15,29461.81055
2016-01-18,29288.53906
2016-01-19,28162.02344
2016-01-20,26948.91992
2016-01-21,27598.8125
2016-01-22,28725.23242
2016-01-25,29288.53906
2016-01-26,28855.21289
2016-01-27,29418.51758
2016-01-28,31021.55859
2016-01-29,31584.76758
2016-02-01,31541.47461
2016-02-02,31758.13867
2016-02-03,30804.89648
2016-02-04,31281.51758
2016-02-05,31541.47461
2016-02-11,30068.41406
2016-02-12,30241.68555
2016-02-15,31281.51758
2016-02-16,30978.26563
2016-02-17,31671.45508
2016-02-18,32061.39063
2016-02-19,30934.875
2016-02-22,31541.47461
2016-02-23,31064.85156
2016-02-24,31541.47461
2016-02-25,29981.72852
2016-02-26,29461.81055
2016-02-29,29375.12695
2016-03-02,30588.32813
2016-03-03,31194.83203
2016-03-04,30631.62305
2016-03-07,31498.17969
2016-03-08,31194.83203
2016-03-09,30891.58203
2016-03-10,32104.68359
2016-03-11,32148.07617
2016-03-14,32148.07617
2016-03-15,33101.21875
2016-03-16,32061.39063
2016-03-17,32711.28711
2016-03-18,32711.28711
2016-03-21,32061.39063
2016-03-22,31584.76758
2016-03-23,31194.83203
2016-03-24,31368.20117
2016-03-25,31324.81055
2016-03-28,30631.62305
2016-03-29,31281.51758
2016-03-30,31454.79102
2016-03-31,30761.59961
2016-04-01,30371.66602
2016-04-04,30631.62305
2016-04-05,29721.76953
2016-04-06,29418.51758
2016-04-07,29678.47656
2016-04-08,29938.43359
2016-04-11,29808.45508
2016-04-12,30414.95898
2016-04-14,32321.34766
2016-04-15,32104.68359
2016-04-18,32104.68359
2016-04-19,33751.11719
2016-04-20,33404.47266
2016-04-21,35180.87891
2016-04-22,34834.23828
2016-04-25,34834.23828
2016-04-26,33837.79688
2016-04-27,33664.42969
2016-04-28,33317.88281
2016-04-29,32754.57813
2016-05-02,33231.19922
2016-05-03,33274.49609
2016-05-04,32278.05273
2016-05-09,31628.16016
2016-05-10,33144.51172
2016-05-11,33967.77734
2016-05-12,33794.40625
2016-05-13,33837.79688
2016-05-16,34227.73828
2016-05-17,34444.30078
2016-05-18,34487.69531
2016-05-19,33274.49609
2016-05-20,32927.94922
2016-05-23,33404.47266
2016-05-24,32754.57813
2016-05-25,33664.42969
2016-05-26,33621.13672
2016-05-27,33404.47266
2016-05-30,32711.28711
2016-05-31,33361.17969
2016-06-01,33447.86719
2016-06-02,33014.53516
2016-06-03,32971.24219
2016-06-07,33924.38672
2016-06-08,34790.94922
2016-06-09,34530.98828
2016-06-10,34444.30078
2016-06-13,33231.19922
2016-06-14,32971.24219
2016-06-15,31758.13867
2016-06-16,31411.49609
2016-06-17,31411.49609
2016-06-20,32018.09375
2016-06-21,32191.36914
2016-06-22,32191.36914
2016-06-23,31541.47461
2016-06-24,30241.68555
2016-06-27,30328.37305
2016-06-28,30284.97852
2016-06-29,30501.64258
2016-06-30,30674.91602
2016-07-01,30198.39063
2016-07-04,30111.70703
2016-07-05,30588.32813
2016-07-06,30068.41406
2016-07-07,30458.34961
2016-07-08,30328.37305
2016-07-11,31281.51758
2016-07-12,30978.26563
2016-07-13,31021.55859
2016-07-14,32148.07617
2016-07-15,31541.47461
2016-07-18,31888.11523
2016-07-19,32018.09375
2016-07-20,31671.45508
2016-07-21,31714.74805
2016-07-22,30978.26563
2016-07-25,31411.49609
2016-07-26,31194.83203
2016-07-27,31281.51758
2016-07-28,31368.20117
2016-07-29,30848.28711
2016-08-01,30588.32813
2016-08-02,30068.41406
2016-08-03,29678.47656
2016-08-04,29808.45508
2016-08-05,30674.91602
2016-08-08,30155.00195
2016-08-09,30241.68555
2016-08-10,34334.95313
2016-08-11,34722.375
2016-08-12,34867.65625
2016-08-16,34964.50781
2016-08-17,35303.5
2016-08-18,35400.35547
2016-08-19,36029.91016
2016-08-22,35642.49219
2016-08-23,35594.0625
2016-08-24,35351.92969
2016-08-25,35158.21875
2016-08-26,35690.91797
2016-08-29,35933.05469
2016-08-30,36175.19141
2016-08-31,35497.21094
2016-09-01,35400.35547
2016-09-02,35642.49219
2016-09-05,36078.33594
2016-09-06,35497.21094
2016-09-07,35206.64844
2016-09-08,36029.91016
2016-09-09,35255.07031
2016-09-12,34819.22656
2016-09-13,34819.22656
2016-09-19,34189.67188
2016-09-20,34770.79688
2016-09-21,34577.09375
2016-09-22,34238.10156
2016-09-23,34431.80859
2016-09-26,34722.375
2016-09-27,34480.23438
2016-09-28,33802.25391
2016-09-29,33899.10938
2016-09-30,33947.53516
2016-10-04,34577.09375
2016-10-05,34528.66406
2016-10-06,34916.08594
2016-10-07,34577.09375
2016-10-10,34625.51563
2016-10-11,35255.07031
2016-10-12,35545.63672
2016-10-13,34770.79688
2016-10-14,35497.21094
2016-10-17,35787.77344
2016-10-18,35836.19922
2016-10-19,37628.01172
2016-10-20,37482.73047
2016-10-21,38160.71094
2016-10-24,38257.56641
2016-10-25,37821.72266
2016-10-26,36804.74609
2016-10-27,37337.44922
2016-10-28,36272.04688
2016-10-31,36175.19141
2016-11-01,34528.66406
2016-11-02,33560.11719
2016-11-03,34141.24609
2016-11-04,33608.54297
2016-11-07,34044.39063
2016-11-08,34141.24609
2016-11-09,32882.13672
2016-11-10,33753.82813
2016-11-11,34286.52734
2016-11-14,35303.5
2016-11-15,35255.07031
2016-11-16,35642.49219
2016-11-17,36223.62109
2016-11-18,34770.79688
2016-11-21,34480.23438
2016-11-22,34625.51563
2016-11-23,35012.9375
2016-11-24,34480.23438
2016-11-25,33995.96484
2016-11-28,33995.96484
2016-11-29,34238.10156
2016-11-30,34189.67188
2016-12-01,34044.39063
2016-12-02,34141.24609
2016-12-05,33947.53516
2016-12-06,34431.80859
2016-12-07,34286.52734
2016-12-08,35109.78906
2016-12-09,34286.52734
2016-12-12,34819.22656
2016-12-13,35497.21094
2016-12-14,35158.21875
2016-12-15,35448.78125
2016-12-16,34916.08594
2016-12-19,34286.52734
2016-12-20,34238.10156
2016-12-21,34431.80859
2016-12-22,34189.67188
2016-12-23,33995.96484
2016-12-26,34238.10156
2016-12-27,34044.39063
2016-12-28,34537.07422
2016-12-29,34537.07422
2017-01-02,34931.21875
2017-01-03,36064.39063
2017-01-04,36606.34375
2017-01-05,36212.19531
2017-01-06,36162.92578
2017-01-09,36162.92578
2017-01-10,37049.75781
2017-01-11,36852.68359
2017-01-12,37394.63281
2017-01-13,36704.87891
2017-01-16,36261.46484
2017-01-17,36655.60938
2017-01-18,36360
2017-01-19,36113.66016
2017-01-20,36212.19531
2017-01-23,36162.92578
2017-01-24,35029.75781
2017-01-25,34684.87891
2017-01-26,34980.48828
2017-01-31,34684.87891
2017-02-01,35226.82813
2017-02-02,34586.34375
2017-02-03,34783.41406
2017-02-06,34537.07422
2017-02-07,35079.02344
2017-02-08,34734.14844
2017-02-09,34734.14844
2017-02-10,35374.63281
2017-02-13,35571.70703
2017-02-14,35423.90234
2017-02-15,35818.05078
2017-02-16,35128.29297
2017-02-17,34980.48828
2017-02-20,34980.48828
2017-02-21,35276.09766
2017-02-22,35374.63281
2017-02-23,34931.21875
2017-02-24,36360
2017-02-27,35965.85547
2017-02-28,35867.31641
2017-03-02,35276.09766
2017-03-03,35423.90234
2017-03-06,35029.75781
2017-03-07,35522.44141
2017-03-08,35177.5625
2017-03-09,34684.87891
2017-03-10,34684.87891
2017-03-13,34832.68359
2017-03-14,34537.07422
2017-03-15,34142.92578
2017-03-16,34093.66016
2017-03-17,34881.95313
2017-03-20,34635.60938
2017-03-21,34586.34375
2017-03-22,34586.34375
2017-03-23,35029.75781
2017-03-24,35128.29297
2017-03-27,35079.02344
2017-03-28,35473.17188
2017-03-29,35620.97656
2017-03-30,35226.82813
2017-03-31,35374.63281
2017-04-03,35226.82813
2017-04-04,35177.5625
2017-04-05,35374.63281
2017-04-06,35374.63281
2017-04-07,35276.09766
2017-04-10,34635.60938
2017-04-11,34684.87891
2017-04-12,34537.07422
2017-04-13,34586.34375
2017-04-14,34832.68359
2017-04-17,34931.21875
2017-04-18,35965.85547
2017-04-19,35916.58594
2017-04-20,36803.41406
2017-04-21,37493.17188
2017-04-24,38626.34375
2017-04-25,38675.60938
2017-04-26,39119.02344
2017-04-27,39562.44141
2017-04-28,39365.36719
2017-05-02,39463.90234
2017-05-04,39463.90234
2017-05-08,40449.26953
2017-05-10,40547.80469
2017-05-11,41730.24609
2017-05-12,41927.31641
2017-05-15,42025.85547
2017-05-16,43306.82813
2017-05-17,43700.97656
2017-05-18,43503.90234
2017-05-19,44784.87891
2017-05-22,45129.75781
2017-05-23,45720.97656
2017-05-24,45720.97656
2017-05-25,46755.60938
2017-05-26,45523.90234
2017-05-29,47297.5625
2017-05-30,47149.75781
2017-05-31,47149.75781
2017-06-01,48036.58594
2017-06-02,48282.92578
2017-06-05,46804.87891
2017-06-07,47396.09766
2017-06-08,47149.75781
2017-06-09,47593.17188
2017-06-12,46460
2017-06-13,47297.5625
2017-06-14,46903.41406
2017-06-15,45671.70703
2017-06-16,45868.78125
2017-06-19,44489.26953
2017-06-20,45080.48828
2017-06-21,45031.21875
2017-06-22,45573.17188
2017-06-23,45720.97656
2017-06-26,44637.07422
2017-06-27,46312.19531
2017-06-28,46607.80469
2017-06-29,46361.46484
2017-06-30,46706.34375
2017-07-03,46952.68359
2017-07-04,45376.09766
2017-07-05,45425.36719
2017-07-06,45770.24609
2017-07-07,45868.78125
2017-07-10,47790.24609
2017-07-11,47593.17188
2017-07-12,46016.58594
2017-07-13,46312.19531
2017-07-14,48085.85547
2017-07-17,47938.05078
2017-07-18,46952.68359
2017-07-19,47396.09766
2017-07-20,47888.78125
2017-07-21,48085.85547
2017-07-24,47691.70703
2017-07-25,48036.58594
2017-07-26,47149.75781
2017-07-27,48036.58594
2017-07-28,47149.75781
2017-07-31,48233.66016
2017-08-01,48874.14844
2017-08-02,48874.14844
2017-08-03,48085.85547
2017-08-04,48135.12109
2017-08-07,49268.29297
2017-08-08,49859.51172
2017-08-09,49958.05078
2017-08-10,50056.58594
2017-08-11,50450.73438
2017-08-14,49958.05078
2017-08-16,50844.87891
2017-08-17,50647.80469
2017-08-18,50943.41406
2017-08-21,49859.51172
2017-08-22,51041.95313
2017-08-23,51239.02344
2017-08-24,50647.80469
2017-08-25,48480
2017-08-28,48578.53906
2017-08-29,48627.80469
2017-08-30,48480
2017-08-31,48430.73047
2017-09-01,47938.05078
2017-09-04,46804.87891
2017-09-05,45770.24609
2017-09-06,46558.53906
2017-09-07,46607.80469
2017-09-08,46607.80469
2017-09-11,46657.07422
2017-09-12,47494.63672
2017-09-13,47346.82813
2017-09-14,46361.46484
2017-09-15,46361.46484
2017-09-18,46262.92578
2017-09-19,45622.44141
2017-09-20,46213.66016
2017-09-21,46016.58594
2017-09-25,42961.95313
2017-09-26,42961.95313
2017-09-27,43011.21875
2017-09-28,43454.63281
2017-09-29,43356.09766
2017-10-10,45425.36719
2017-10-11,45376.09766
2017-10-12,45326.82813
2017-10-13,45129.75781
2017-10-16,46164.39063
2017-10-17,45573.17188
2017-10-18,44440
2017-10-19,44341.46484
2017-10-20,44834.14844
2017-10-23,45918.05078
2017-10-24,46312.19531
2017-10-25,45720.97656
2017-10-26,44637.07422
2017-10-27,44735.60938
2017-10-30,43750.24609
2017-10-31,43996.58594
2017-11-01,44095.12109
2017-11-02,45376.09766
2017-11-03,45228.29297
2017-11-06,44095.12109
2017-11-07,44784.87891
2017-11-08,43602.44141
2017-11-09,43454.63281
2017-11-10,43356.09766
2017-11-13,40794.14844
2017-11-14,40547.80469
2017-11-15,40449.26953
2017-11-16,40843.41406
2017-11-17,41188.29297
2017-11-20,40695.60938
2017-11-21,40202.92578
2017-11-22,40547.80469
2017-11-23,40153.66016
2017-11-24,39907.31641
2017-11-27,39710.24609
2017-11-28,39710.24609
2017-11-29,40794.14844
2017-11-30,40892.68359
2017-12-01,40153.66016
2017-12-04,40744.87891
2017-12-05,41434.63281
2017-12-06,40941.95313
2017-12-07,40153.66016
2017-12-08,39168.29297
2017-12-11,39414.63281
2017-12-12,38921.95313
2017-12-13,40892.68359
2017-12-14,40104.39063
2017-12-15,40941.95313
2017-12-18,41385.36719
2017-12-19,41286.82813
2017-12-21,39907.31641
2017-12-22,40104.39063
2017-12-26,40400
2017-12-27,41050
2017-12-28,41500
2018-01-02,43250
2018-01-03,43000
2018-01-04,43600
2018-01-05,46400
2018-01-08,45700
2018-01-09,45850
2018-01-10,46000
2018-01-11,44850
2018-01-12,44650
2018-01-15,45850
2018-01-16,45000
2018-01-17,45000
2018-01-18,45000
2018-01-19,46600
2018-01-22,47000
2018-01-23,48050
2018-01-24,46700
2018-01-25,46950
2018-01-26,46950
2018-01-29,48200
2018-01-30,47150
2018-01-31,47050
2018-02-01,47000
2018-02-02,46400
2018-02-05,45500
2018-02-06,44400
2018-02-07,43700
2018-02-08,43500
2018-02-09,43650
2018-02-12,42900
2018-02-13,41850
2018-02-14,41750
2018-02-19,42800
2018-02-20,42500
2018-02-21,42800
2018-02-22,42300
2018-02-23,43050
2018-02-26,43600
2018-02-27,44900
2018-02-28,44150
2018-03-02,42950
2018-03-05,42450
2018-03-06,42200
2018-03-07,41700
2018-03-08,41600
2018-03-09,42450
2018-03-12,42450
2018-03-13,41500
2018-03-14,41000
2018-03-15,41100
2018-03-16,41350
2018-03-19,41250
2018-03-20,40450
2018-03-21,39300
2018-03-22,39700
2018-03-23,38500
2018-03-26,38500
2018-03-27,39850
2018-03-28,39600
2018-03-29,39350
2018-03-30,39150
2018-04-02,38750
2018-04-03,39400
2018-04-04,38200
2018-04-05,38650
2018-04-06,38650
2018-04-09,38900
2018-04-10,39100
2018-04-11,39850
2018-04-12,38950
2018-04-13,39650
2018-04-16,38850
2018-04-17,38650
2018-04-18,40100
2018-04-19,40100
2018-04-20,41250
2018-04-23,41050
2018-04-24,41100
2018-04-25,40300
2018-04-26,40450
2018-04-27,40050
2018-04-30,39950
2018-05-02,39400
2018-05-03,39200
2018-05-04,38500
2018-05-08,39200
2018-05-09,39350
2018-05-10,39400
2018-05-11,41050
2018-05-14,41950
2018-05-15,41300
2018-05-16,39700
2018-05-17,38750
2018-05-18,39000
2018-05-21,38300
2018-05-23,37100
2018-05-24,36550
2018-05-25,36400
2018-05-28,36750
2018-05-29,36850
2018-05-30,35800
2018-05-31,36000
2018-06-01,35950
2018-06-04,35550
2018-06-05,35550
2018-06-07,36650
2018-06-08,36350
2018-06-11,36650
2018-06-12,36100
2018-06-14,35250
2018-06-15,35350
2018-06-18,34300
2018-06-19,33650
2018-06-20,33250
2018-06-21,31850
2018-06-22,32100
2018-06-25,32800
2018-06-26,32900
2018-06-27,31550
2018-06-28,31500
2018-06-29,31550
2018-07-02,30700
2018-07-03,30800
2018-07-04,30600
2018-07-05,30350
2018-07-06,31350
2018-07-09,31350
2018-07-10,31600
2018-07-11,31300
2018-07-12,30900
2018-07-13,31050
2018-07-16,30600
2018-07-17,30550
2018-07-18,30350
2018-07-19,30050
2018-07-20,31600
2018-07-23,31800
2018-07-24,31550
2018-07-25,31800
2018-07-26,31950
2018-07-27,32200
2018-07-30,32150
2018-07-31,32150
2018-08-01,32250
2018-08-02,31900
2018-08-03,34000
2018-08-06,33400
2018-08-07,32900
2018-08-08,32950
2018-08-09,32800
2018-08-10,33450
2018-08-13,32300
2018-08-14,32800
2018-08-16,31450
2018-08-17,31400
2018-08-20,32200
2018-08-21,32000
2018-08-22,31450
2018-08-23,30500
2018-08-24,30750
2018-08-27,31200
2018-08-28,31350
2018-08-29,32100
2018-08-30,31750
2018-08-31,31850
2018-09-03,31600
2018-09-04,31600
2018-09-05,31500
2018-09-06,31400
2018-09-07,31350
2018-09-10,31700
2018-09-11,31200
2018-09-12,31400
2018-09-13,30950
2018-09-14,32200
2018-09-17,31950
2018-09-18,31950
2018-09-19,31850
2018-09-20,31350
2018-09-21,31650
2018-09-27,33250
2018-09-28,32800
2018-10-01,33000
2018-10-02,33450
2018-10-04,33400
2018-10-05,33200
2018-10-08,32400
2018-10-10,31350
2018-10-11,28900
2018-10-12,29100
2018-10-15,29150
2018-10-16,29200
2018-10-17,30100
2018-10-18,29450
2018-10-19,29250
2018-10-22,29800
2018-10-23,29000
2018-10-24,29500
2018-10-25,28950
2018-10-26,27450
2018-10-29,26550
2018-10-30,27350
2018-10-31,28100
2018-11-01,27750
2018-11-02,28450
2018-11-05,28350
2018-11-06,28550
2018-11-07,28950
2018-11-08,29500
2018-11-09,29300
2018-11-12,29400
2018-11-13,29750
2018-11-14,30500
2018-11-15,29650
2018-11-16,30100
2018-11-19,30200
2018-11-20,30200
2018-11-21,30450
2018-11-22,29750
2018-11-23,29500
2018-11-26,29950
2018-11-27,30150
2018-11-28,30000
2018-11-29,30300
2018-11-30,30000
2018-12-03,30850
2018-12-04,30250
2018-12-05,30400
2018-12-06,30350
2018-12-07,30300
2018-12-10,30100
2018-12-11,30150
2018-12-12,30550
2018-12-13,31150
2018-12-14,31350
2018-12-17,30850
2018-12-18,31600
2018-12-19,32350
2018-12-20,32850
2018-12-21,32400
2018-12-24,31950
2018-12-26,31200
2018-12-27,31850
2018-12-28,31350
